x,y,value
0,0,115.91706
0,1,115.55744
0,2,112.35146
0,3,95.22464
0,4,114.84024000000001
0,5,116.27736
0,6,117.0
0,7,115.55744
0,8,114.48266
0,9,110.24474
0,10,117.0
0,11,115.91706
0,12,115.91706
0,13,115.55744
0,14,116.27736
0,15,115.91706
0,16,115.55744
0,17,115.1985
0,18,115.1985
0,19,113.05914
0,20,114.48266
0,21,117.0
0,22,115.55744
0,23,115.55744
0,24,115.55744
0,25,115.1985
0,26,115.91706
0,27,115.1985
0,28,115.1985
0,29,114.84024000000001
0,30,113.05914
0,31,110.24474
0,32,116.27736
0,33,117.0
0,34,115.91706
0,35,115.1985
0,36,116.27736
0,37,115.55744
0,38,115.91706
0,39,115.55744
0,40,115.91706
0,41,114.84024000000001
0,42,111.64649999999999
0,43,110.24474
0,44,117.0
0,45,117.0
0,46,115.1985
0,47,102.06266
0,48,85.08506
0,49,83.61336
0,50,90.52394
0,51,104.07145999999999
0,52,113.76954
0,53,115.91706
0,54,115.91706
0,55,115.55744
0,56,113.05914
0,57,110.24474
0,58,115.55744
0,59,117.0
0,60,115.55744
0,61,116.27736
0,62,116.27736
0,63,115.1985
0,64,116.27736
0,65,115.91706
0,66,115.91706
0,67,115.91706
0,68,114.12576
0,69,111.64649999999999
0,70,117.0
0,71,117.0
0,72,117.0
0,73,115.55744
0,74,117.0
0,75,116.27736
0,76,115.91706
0,77,115.1985
0,78,115.55744
0,79,114.84024000000001
0,80,113.05914
0,81,109.896
0,82,115.1985
0,83,117.0
0,84,116.27736
0,85,115.1985
0,86,115.55744
0,87,115.1985
0,88,115.1985
0,89,115.55744
0,90,115.1985
0,91,114.84024000000001
0,92,114.84024000000001
0,93,111.64649999999999
0,94,117.0
0,95,117.0
0,96,115.91706
0,97,115.1985
0,98,115.91706
0,99,115.91706
0,100,115.91706
0,101,115.1985
0,102,115.55744
0,103,115.91706
0,104,116.27736
0,105,115.55744
0,106,115.55744
0,107,114.48266
0,108,115.55744
0,109,114.48266
0,110,115.1985
0,111,117.0
0,112,115.55744
0,113,115.55744
0,114,115.91706
0,115,115.55744
0,116,116.27736
0,117,115.55744
0,118,115.91706
0,119,115.55744
0,120,115.91706
0,121,115.1985
0,122,114.48266
0,123,115.55744
0,124,116.27736
0,125,115.55744
0,126,115.55744
0,127,115.1985
0,128,116.27736
0,129,113.414
0,130,115.55744
0,131,110.24474
0,132,115.91706
0,133,114.48266
0,134,115.55744
0,135,117.0
0,136,115.55744
0,137,116.27736
0,138,115.55744
0,139,116.63834
0,140,115.1985
0,141,115.1985
0,142,116.63834
0,143,115.91706
0,144,115.91706
0,145,115.91706
0,146,116.63834
0,147,115.91706
0,148,115.55744
0,149,115.55744
0,150,115.55744
0,151,114.48266
0,152,115.55744
0,153,113.05914
0,154,115.91706
0,155,117.0
0,156,115.1985
0,157,115.55744
0,158,115.91706
0,159,115.91706
0,160,115.55744
0,161,116.27736
0,162,116.27736
0,163,113.414
0,164,115.1985
0,165,115.55744
0,166,115.1985
0,167,115.1985
0,168,115.55744
0,169,115.1985
0,170,115.55744
0,171,115.55744
0,172,115.55744
0,173,115.1985
0,174,115.1985
0,175,111.64649999999999
0,176,115.55744
0,177,111.64649999999999
0,178,115.91706
0,179,116.63834
0,180,115.55744
5,0,49.11066000000001
5,1,46.98744000000001
5,2,46.04954000000001
5,3,49.30776
5,4,33.35514000000001
5,5,42.987840000000006
5,6,47.177060000000004
5,7,47.177060000000004
5,8,47.36736
5,9,47.177060000000004
5,10,23.063360000000017
5,11,22.375140000000002
5,12,21.374640000000014
5,13,40.779140000000005
5,14,34.15626000000001
5,15,31.218240000000016
5,16,26.33306000000001
5,17,25.168259999999997
5,18,23.121060000000014
5,19,22.57466000000001
5,20,24.346559999999997
5,21,72.45176000000001
5,22,102.06266
5,23,93.64074000000001
5,24,77.33984
5,25,84.20000000000002
5,26,85.97624
5,27,114.12576
5,28,115.55744
5,29,117.0
5,30,115.55744
5,31,115.1985
5,32,114.48266
5,33,116.63834
5,34,115.55744
5,35,91.14186000000001
5,36,115.55744
5,37,115.55744
5,38,116.27736
5,39,115.1985
5,40,116.27736
5,41,117.0
5,42,114.84024000000001
5,43,115.91706
5,44,116.27736
5,45,116.63834
5,46,115.55744
5,47,115.91706
5,48,115.55744
5,49,114.12576
5,50,115.1985
5,51,111.64649999999999
5,52,115.91706
5,53,117.0
5,54,115.1985
5,55,116.27736
5,56,115.55744
5,57,115.55744
5,58,115.1985
5,59,21.374640000000014
5,60,21.611940000000004
5,61,22.57466000000001
5,62,23.121060000000014
5,63,24.78456000000002
5,64,23.543999999999997
5,65,20.735039999999998
5,66,20.667840000000012
5,67,21.06906000000002
5,68,26.600000000000023
5,69,28.536
5,70,30.280640000000005
5,71,29.16984
5,72,28.0265
5,73,28.22826000000002
5,74,30.51096000000002
5,75,31.70336000000001
5,76,33.224000000000004
5,77,34.15626000000001
5,78,34.15626000000001
5,79,34.15626000000001
5,80,33.886500000000005
5,81,34.42874
5,82,34.981860000000005
5,83,35.26250000000001
5,84,35.26250000000001
5,85,34.29216
5,86,30.39546
5,87,33.224000000000004
5,88,33.48696000000001
5,89,36.55904
5,90,38.06424000000001
5,91,40.44954
5,92,40.779140000000005
5,93,40.28576000000001
5,94,40.44954
5,95,39.47706000000001
5,96,38.52906000000001
5,97,36.55904
5,98,30.39546
5,99,33.752640000000014
5,100,33.619460000000004
5,101,32.578500000000005
5,102,33.619460000000004
5,103,35.26250000000001
5,104,34.56600000000001
5,105,30.97976
5,106,28.95584000000001
5,107,26.158500000000018
5,108,24.70986
5,109,23.41976000000001
5,110,23.670960000000022
5,111,28.849860000000014
5,112,27.534
5,113,24.13674000000001
5,114,24.13674000000001
5,115,22.375140000000002
5,116,22.6785
5,117,21.0
5,118,20.880240000000015
5,119,20.758640000000028
5,120,20.71416000000002
5,121,20.664000000000016
5,122,20.65386000000001
5,123,22.42400000000002
5,124,24.20600000000001
5,125,21.439040000000006
5,126,21.506160000000023
5,127,21.506160000000023
5,128,21.611940000000004
5,129,22.186500000000024
5,130,39.79850000000001
5,131,111.29504
5,132,100.73706
5,133,88.99104
5,134,84.78936
5,135,67.27896
5,136,60.261540000000004
5,137,52.13856
5,138,48.718500000000006
5,139,45.679140000000004
5,140,43.51386000000001
5,141,42.64056000000001
5,142,44.76504
5,143,45.494960000000006
5,144,45.86400000000001
5,145,46.23576
5,146,46.04954000000001
5,147,48.135360000000006
5,148,47.75
5,149,48.91424
5,150,49.30776
5,151,49.30776
5,152,51.72600000000001
5,153,53.18186
5,154,57.97434
5,155,67.53114000000001
5,156,61.43064000000001
5,157,45.494960000000006
5,158,21.34346000000002
5,159,21.34346000000002
5,160,21.374640000000014
5,161,51.31616000000001
5,162,31.33850000000001
5,163,22.052160000000015
5,164,20.644740000000027
5,165,22.32696
5,166,25.817540000000008
5,167,30.62714000000002
5,168,32.70624000000001
5,169,38.84234
5,170,40.122659999999996
5,171,44.58426
5,172,57.078500000000005
5,173,57.30144
5,174,57.30144
5,175,59.56824
5,176,57.525059999999996
5,177,56.19354
5,178,57.30144
5,179,55.31946000000001
5,180,57.74936000000001
10,0,57.74936000000001
10,1,53.18186
10,2,55.53696
10,3,56.19354
10,4,56.41376000000001
10,5,56.634660000000004
10,6,56.634660000000004
10,7,56.634660000000004
10,8,56.85624
10,9,56.634660000000004
10,10,56.634660000000004
10,11,55.102639999999994
10,12,57.525059999999996
10,13,57.525059999999996
10,14,57.74936000000001
10,15,57.525059999999996
10,16,57.078500000000005
10,17,55.53696
10,18,57.30144
10,19,57.97434
10,20,57.078500000000005
10,21,57.078500000000005
10,22,57.30144
10,23,57.30144
10,24,57.30144
10,25,57.74936000000001
10,26,57.30144
10,27,57.30144
10,28,57.525059999999996
10,29,59.109440000000006
10,30,57.74936000000001
10,31,56.41376000000001
10,32,57.30144
10,33,54.02874000000001
10,34,57.078500000000005
10,35,57.078500000000005
10,36,57.525059999999996
10,37,57.74936000000001
10,38,56.634660000000004
10,39,57.97434
10,40,58.20000000000001
10,41,48.32906
10,42,36.7065
10,43,39.47706000000001
10,44,37.60554000000001
10,45,36.120740000000005
10,46,31.950000000000003
10,47,30.05304000000001
10,48,28.127040000000022
10,49,26.600000000000023
10,50,24.70986
10,51,23.358660000000015
10,52,21.92394000000003
10,53,21.439040000000006
10,54,21.0
10,55,20.86266000000002
10,56,21.966000000000022
10,57,21.439040000000006
10,58,22.186500000000024
10,59,22.008740000000017
10,60,22.141040000000004
10,61,22.473540000000014
10,62,22.42400000000002
10,63,22.839360000000013
10,64,23.238500000000002
10,65,23.543999999999997
10,66,23.41976000000001
10,67,23.543999999999997
10,68,23.670960000000022
10,69,23.800640000000016
10,70,23.735460000000018
10,71,23.41976000000001
10,72,23.735460000000018
10,73,23.41976000000001
10,74,23.238500000000002
10,75,23.17944
10,76,23.006340000000023
10,77,22.89434
10,78,22.42400000000002
10,79,22.141040000000004
10,80,21.439040000000006
10,81,21.170659999999998
10,82,25.734000000000016
10,83,21.882559999999998
10,84,21.374640000000014
10,85,20.724260000000015
10,86,21.283140000000003
10,87,21.254000000000005
10,88,21.11850000000001
10,89,21.10074000000003
10,90,21.170659999999998
10,91,21.0
10,92,20.758640000000028
10,93,20.77146000000002
10,94,21.283140000000003
10,95,21.11850000000001
10,96,20.8985
10,97,20.814000000000007
10,98,20.696000000000026
10,99,20.784960000000012
10,100,20.758640000000028
10,101,20.845760000000013
10,102,20.758640000000028
10,103,20.735039999999998
10,104,20.724260000000015
10,105,20.646500000000017
10,106,20.937060000000017
10,107,21.197760000000017
10,108,32.96376
10,109,38.06424000000001
10,110,37.15296
10,111,37.003460000000004
10,112,32.325060000000015
10,113,36.120740000000005
10,114,36.7065
10,115,37.003460000000004
10,116,38.37344
10,117,38.218500000000006
10,118,39.63744
10,119,40.61400000000001
10,120,39.63744
10,121,39.00000000000001
10,122,37.757760000000005
10,123,37.15296
10,124,37.757760000000005
10,125,38.37344
10,126,39.15834
10,127,42.987840000000006
10,128,41.61504000000001
10,129,37.757760000000005
10,130,42.46794000000001
10,131,42.46794000000001
10,132,42.64056000000001
10,133,42.987840000000006
10,134,42.813860000000005
10,135,20.86266000000002
10,136,21.02234
10,137,24.346559999999997
10,138,43.690560000000005
10,139,42.29600000000001
10,140,40.94496
10,141,41.78426
10,142,44.94650000000001
10,143,47.55834000000001
10,144,50.909040000000005
10,145,45.679140000000004
10,146,21.472260000000006
10,147,21.506160000000023
10,148,22.052160000000015
10,149,21.34346000000002
10,150,22.008740000000017
10,151,21.506160000000023
10,152,20.8985
10,153,20.662500000000023
10,154,20.650560000000013
10,155,20.845760000000013
10,156,20.77146000000002
10,157,20.814000000000007
10,158,20.829540000000023
10,159,20.880240000000015
10,160,21.312960000000004
10,161,22.052160000000015
10,162,23.800640000000016
10,163,24.20600000000001
10,164,33.48696000000001
10,165,116.27736
10,166,117.0
10,167,117.0
10,168,117.0
10,169,117.0
10,170,117.0
10,171,117.0
10,172,117.0
10,173,117.0
10,174,117.0
10,175,117.0
10,176,117.0
10,177,115.91706
10,178,117.0
10,179,116.27736
10,180,117.0
15,0,115.1985
15,1,111.64649999999999
15,2,117.0
15,3,114.84024000000001
15,4,115.91706
15,5,115.91706
15,6,115.55744
15,7,115.55744
15,8,115.55744
15,9,115.1985
15,10,113.76954
15,11,113.05914
